Date : 2021-03-14 17:44:52
Directory : c:\Users\Maciek\FlutterProjects\sneakers
Total : 65 files,  3043 codes, 125 comments, 234 blanks, all 3402 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         34 |      2,569 |         38 |        169 |      2,776 |
| JSON       |          3 |        184 |          0 |          2 |        186 |
| XML        |         18 |        142 |         40 |         14 |        196 |
| Groovy     |          3 |         89 |          2 |         21 |        112 |
| YAML       |          1 |         29 |         44 |         17 |         90 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| Markdown   |          2 |          8 |          0 |          6 |         14 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         65 |      3,043 |        125 |        234 |      3,402 |
| android                                                                                                        |         11 |        189 |         41 |         29 |        259 |
| android\app                                                                                                    |          7 |        144 |         40 |         18 |        202 |
| android\app\src                                                                                                |          5 |         52 |         38 |          6 |         96 |
| android\app\src\debug                                                                                          |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                           |          3 |         44 |         32 |          4 |         80 |
| android\app\src\main\res                                                                                       |          2 |         13 |         16 |          3 |         32 |
| android\app\src\main\res\drawable                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                        |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                         |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                         |         11 |         29 |          0 |          6 |         35 |
| assets\icons                                                                                                   |          8 |         21 |          0 |          6 |         27 |
| assets\images                                                                                                  |          3 |          8 |          0 |          0 |          8 |
| ios                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                            |         34 |      2,569 |         38 |        169 |      2,776 |
| lib\bindings                                                                                                   |          4 |         40 |          0 |          4 |         44 |
| lib\controllers                                                                                                |          3 |        197 |          4 |         25 |        226 |
| lib\models                                                                                                     |          3 |         61 |          0 |         12 |         73 |
| lib\screens                                                                                                    |         17 |      1,701 |         18 |         97 |      1,816 |
| lib\screens\cart_screen                                                                                        |          3 |        396 |         15 |         20 |        431 |
| lib\screens\cart_screen\controllers                                                                            |          1 |         54 |         14 |         12 |         80 |
| lib\screens\cart_screen\widgets                                                                                |          1 |        198 |          0 |          4 |        202 |
| lib\screens\home_screen                                                                                        |          7 |        566 |          1 |         33 |        600 |
| lib\screens\home_screen\controllers                                                                            |          1 |         17 |          0 |          4 |         21 |
| lib\screens\home_screen\views                                                                                  |          2 |        270 |          1 |         16 |        287 |
| lib\screens\home_screen\widgets                                                                                |          3 |        226 |          0 |         10 |        236 |
| lib\screens\login_screen                                                                                       |          2 |        162 |          1 |         11 |        174 |
| lib\screens\login_screen\controllers                                                                           |          1 |         33 |          1 |          6 |         40 |
| lib\screens\product_screen                                                                                     |          2 |        296 |          0 |         10 |        306 |
| lib\screens\product_screen\controllers                                                                         |          1 |         12 |          0 |          3 |         15 |
| lib\screens\register_screen                                                                                    |          2 |        229 |          1 |         19 |        249 |
| lib\screens\register_screen\controllers                                                                        |          1 |         80 |          1 |         14 |         95 |
| lib\screens\splash_screen                                                                                      |          1 |         52 |          0 |          4 |         56 |
| lib\services                                                                                                   |          1 |         65 |         14 |          8 |         87 |
| lib\utils                                                                                                      |          2 |         48 |          2 |          6 |         56 |
| lib\widgets                                                                                                    |          3 |        378 |          0 |         13 |        391 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Maciek\FlutterProjects\sneakers\README.md                                                             | Markdown   |          5 |          0 |          4 |          9 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\app\build.gradle                                              | Groovy     |         53 |          2 |         12 |         67 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\app\google-services.json                                      | JSON       |         39 |          0 |          0 |         39 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\app\src\debug\AndroidManifest.xml                             | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\app\src\main\AndroidManifest.xml                              | XML        |         31 |         16 |          1 |         48 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\app\src\main\res\drawable\launch_background.xml               | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\app\src\main\res\values\styles.xml                            | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\app\src\profile\AndroidManifest.xml                           | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\build.gradle                                                  | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\gradle.properties                                             | Properties |          4 |          0 |          1 |          5 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\gradle\wrapper\gradle-wrapper.properties                      | Properties |          5 |          1 |          1 |          7 |
| c:\Users\Maciek\FlutterProjects\sneakers\android\settings.gradle                                               | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\Edit.svg                                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\HomeSelected.svg                                         | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\UserSelected.svg                                         | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\arrow_back.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\cart.svg                                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\id-card.svg                                              | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\mention.svg                                              | XML        |          4 |          0 |          1 |          5 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\icons\user.svg                                                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\images\EmptyCart.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\images\LoginImage.svg                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Maciek\FlutterProjects\sneakers\assets\images\logo.svg                                                | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\AppDelegate.swift                                          | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json           | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json         | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md             | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Base.lproj\LaunchScreen.storyboard                         | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Base.lproj\Main.storyboard                                 | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Maciek\FlutterProjects\sneakers\ios\Runner\Runner-Bridging-Header.h                                   | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\bindings\init_binding.dart                                        | Dart       |         16 |          0 |          1 |         17 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\bindings\login_screen_binding.dart                                | Dart       |          8 |          0 |          1 |          9 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\bindings\product_screen_binding.dart                              | Dart       |          8 |          0 |          1 |          9 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\bindings\register_screen_binding.dart                             | Dart       |          8 |          0 |          1 |          9 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\controllers\auth_controller.dart                                  | Dart       |        132 |          2 |         14 |        148 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\controllers\product_controller.dart                               | Dart       |         40 |          2 |          4 |         46 |
| c:\Users\Maciek\FlutterProjects\sneakers\lib\controllers\user_controller.dart                                  | Dart       |         25 |          0 |          7 |         32 |
